,frunoff_old,ftem_old,number,d15N.14N,SAMPLE.ID,Mycorrhizal.type,Nitrogen.fix,frunoff,ftmean,ftemp_new,frunoff_new,MAP..mm.,Ninput
674,0.793868029,0.25578863,236,NA,255,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
675,0.793868029,0.25578863,237,NA,256,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
676,0.793868029,0.25578863,238,NA,NA,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
677,0.793868029,0.25578863,239,-5.669,NA,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
678,0.793868029,0.25578863,240,NA,259,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
679,0.793868029,0.25578863,241,-2.95,260,AM,N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
680,0.793868029,0.25578863,242,NA,261,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
681,0.793868029,0.25578863,243,NA,262,ECM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-6.14
682,0.793868029,0.25578863,244,NA,263,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
683,0.793868029,0.25578863,245,NA,264,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
684,0.793868029,0.25578863,246,-3.705,265,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
685,0.793868029,0.25578863,247,-3.808,266,ECM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-6.14
686,0.793868029,0.25578863,248,-3.869,267,AM,N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
687,0.793868029,0.25578863,249,-0.085,268,ECM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-6.14
688,0.793868029,0.25578863,250,NA,269,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
689,0.793868029,0.25578863,251,NA,271,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
690,0.793868029,0.25578863,252,-3.357,272,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
691,0.793868029,0.25578863,253,NA,273,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
692,0.793868029,0.25578863,254,-2.352,274,ECM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-6.14
693,0.793868029,0.25578863,255,-3.288,275,ECM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-6.14
694,0.793868029,0.25578863,256,NA,279,AM,N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
695,0.793868029,0.25578863,257,-3.464,280,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
696,0.793868029,0.25578863,258,NA,281,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
697,0.793868029,0.25578863,259,NA,282,AM,non-N fixers,NA,NA,0.252947761,0.301681784,NA,-4.4
698,0.813330925,0.286704667,260,-4.393,283,ECM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
699,0.813330925,0.286704667,261,-3.6075,284,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
700,0.813330925,0.286704667,262,-4.594,285,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
701,0.813330925,0.286704667,263,NA,286,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
702,0.813330925,0.286704667,264,NA,287,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
703,0.813330925,0.286704667,265,NA,288,ECM,N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
704,0.813330925,0.286704667,266,NA,289,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
705,0.813330925,0.286704667,267,-3.357,290,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
706,0.813330925,0.286704667,268,NA,292,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
707,0.813330925,0.286704667,269,NA,293,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
708,0.813330925,0.286704667,270,NA,294,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
709,0.813330925,0.286704667,271,-3.222,295,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
710,0.813330925,0.286704667,272,-4.81,296,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
711,0.813330925,0.286704667,273,NA,297,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
712,0.813330925,0.286704667,274,NA,298,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
713,0.813330925,0.286704667,275,-1.98,299,ECM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
714,0.813330925,0.286704667,276,NA,300,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
715,0.813330925,0.286704667,277,-0.768,301,ECM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
716,0.813330925,0.286704667,278,-1.547,302,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
717,0.813330925,0.286704667,279,NA,303,AM,N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
718,0.813330925,0.286704667,280,NA,304,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
719,0.813330925,0.286704667,281,NA,305,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
720,0.813330925,0.286704667,282,-4.577,306,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
721,0.813330925,0.286704667,283,NA,307,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
722,0.813330925,0.286704667,284,NA,308,AM,N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
723,0.813330925,0.286704667,285,NA,309,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
724,0.813330925,0.286704667,286,-2.931,310,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
725,0.813330925,0.286704667,287,-4.048,311,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
726,0.813330925,0.286704667,288,NA,312,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
727,0.813330925,0.286704667,289,NA,313,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
728,0.813330925,0.286704667,290,NA,314,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
729,0.813330925,0.286704667,291,NA,315,AM,N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
730,0.813330925,0.286704667,292,NA,317,AM,N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
731,0.813330925,0.286704667,293,NA,318,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
732,0.813330925,0.286704667,294,-2.971,319,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
733,0.813330925,0.286704667,295,-4.271,320,AM,N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
734,0.813330925,0.286704667,296,-3.81,321,ECM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
735,0.813330925,0.286704667,297,NA,322,ECM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
736,0.813330925,0.286704667,298,-2.367,323,AM,N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
737,0.813330925,0.286704667,299,-0.883,324,ECM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
738,0.813330925,0.286704667,300,NA,325,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
739,0.813330925,0.286704667,301,NA,326,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
740,0.813330925,0.286704667,302,NA,327,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
741,0.813330925,0.286704667,303,NA,328,NM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-3.82
742,0.813330925,0.286704667,304,-1.287,331,ECM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
743,0.813330925,0.286704667,305,NA,332,ECM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-6.14
744,0.813330925,0.286704667,306,-4.832,334,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
745,0.813330925,0.286704667,307,NA,335,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
746,0.813330925,0.286704667,308,NA,336,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
747,0.813330925,0.286704667,309,NA,337,AM,non-N fixers,NA,NA,0.283520435,0.3821183,NA,-4.4
628,0.789253697,0.320055438,310,NA,338,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
629,0.789253697,0.320055438,311,-3.676,339,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
630,0.789253697,0.320055438,312,-2.72,341,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
631,0.789253697,0.320055438,313,NA,342,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
632,0.789253697,0.320055438,314,NA,343,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
633,0.789253697,0.320055438,315,NA,344,NM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-3.82
634,0.789253697,0.320055438,316,-5.363,345,NM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-3.82
635,0.789253697,0.320055438,317,NA,346,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
636,0.789253697,0.320055438,318,NA,347,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
637,0.789253697,0.320055438,319,-2.527,348,ECM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-6.14
638,0.789253697,0.320055438,320,-3.248,349,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
639,0.789253697,0.320055438,321,NA,351,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
640,0.789253697,0.320055438,322,NA,352,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
641,0.789253697,0.320055438,323,NA,353,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
642,0.789253697,0.320055438,324,NA,354,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
643,0.789253697,0.320055438,325,NA,355,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
644,0.789253697,0.320055438,326,-3.027,356,AM,N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
645,0.789253697,0.320055438,327,NA,NA,NM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-3.82
646,0.789253697,0.320055438,328,-3.397,358,AM,N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
647,0.789253697,0.320055438,329,NA,359,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
648,0.789253697,0.320055438,330,NA,360,AM,N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
649,0.789253697,0.320055438,331,NA,361,AM,N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
650,0.789253697,0.320055438,332,-2.093,362,ECM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-6.14
651,0.789253697,0.320055438,333,NA,363,AM,N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
652,0.789253697,0.320055438,334,NA,364,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
653,0.789253697,0.320055438,335,-1.769,365,ECM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-6.14
654,0.789253697,0.320055438,336,-3.603,366,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
655,0.789253697,0.320055438,337,-2.726,367,ECM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-6.14
656,0.789253697,0.320055438,338,-2.461,368,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
657,0.789253697,0.320055438,339,-4.175,369,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
658,0.789253697,0.320055438,340,NA,370,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
659,0.789253697,0.320055438,341,NA,371,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
660,0.789253697,0.320055438,342,NA,372,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
661,0.789253697,0.320055438,343,NA,374,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
662,0.789253697,0.320055438,344,-1.214,375,ECM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-6.14
663,0.789253697,0.320055438,345,NA,377,AM,non-N fixers,NA,NA,0.316500802,0.287074769,NA,-4.4
436,0.704435428,0.334207404,346,1.882,378,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
437,0.704435428,0.334207404,347,NA,379,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
438,0.704435428,0.334207404,348,1.311,380,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
439,0.704435428,0.334207404,349,-0.082,381,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
440,0.704435428,0.334207404,350,0.395,382,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
441,0.704435428,0.334207404,351,7.06,383,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
442,0.704435428,0.334207404,352,NA,NA,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
443,0.704435428,0.334207404,353,-0.249,385,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
444,0.704435428,0.334207404,354,NA,386,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
445,0.704435428,0.334207404,355,NA,387,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
446,0.704435428,0.334207404,356,4.038,388,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
447,0.704435428,0.334207404,357,NA,389,AM,N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
448,0.704435428,0.334207404,358,6.248,390,NM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-3.82
449,0.704435428,0.334207404,359,8.471,391,NM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-3.82
450,0.704435428,0.334207404,360,NA,392,NM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-3.82
451,0.704435428,0.334207404,361,1.391,393,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
452,0.704435428,0.334207404,362,0.451,394,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
453,0.704435428,0.334207404,363,NA,396,AM,non-N fixers,NA,NA,0.330495592,0.103777822,NA,-4.4
420,0.704173416,0.33432288,364,NA,397,NM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-3.82
421,0.704173416,0.33432288,365,NA,398,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
422,0.704173416,0.33432288,366,NA,399,AM,N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
423,0.704173416,0.33432288,367,2.387,400,NM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-3.82
424,0.704173416,0.33432288,368,4.372,401,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
425,0.704173416,0.33432288,369,2.926,402,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
426,0.704173416,0.33432288,370,NA,403,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
427,0.704173416,0.33432288,371,NA,404,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
428,0.704173416,0.33432288,372,NA,405,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
429,0.704173416,0.33432288,373,2.846,406,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
430,0.704173416,0.33432288,374,NA,407,NM,N fixers,NA,NA,0.330609785,0.103288303,NA,-3.82
431,0.704173416,0.33432288,375,-0.733,408,AM,N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
432,0.704173416,0.33432288,376,NA,409,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
433,0.704173416,0.33432288,377,1.455,411,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
434,0.704173416,0.33432288,378,NA,412,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
435,0.704173416,0.33432288,379,5.069,413,AM,non-N fixers,NA,NA,0.330609785,0.103288303,NA,-4.4
235,0.669005742,0.347825546,380,NA,415,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
236,0.669005742,0.347825546,381,NA,416,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
237,0.669005742,0.347825546,382,6.87,417,NM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-3.82
238,0.669005742,0.347825546,383,8.173,418,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
239,0.669005742,0.347825546,384,NA,419,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
240,0.669005742,0.347825546,385,4.121,420,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
241,0.669005742,0.347825546,386,9.7,421,NM,N fixers,NA,NA,0.343962486,0.070080933,NA,-3.82
242,0.669005742,0.347825546,387,NA,422,NM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-3.82
243,0.669005742,0.347825546,388,5.323,423,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
244,0.669005742,0.347825546,389,NA,424,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
245,0.669005742,0.347825546,390,NA,425,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
246,0.669005742,0.347825546,391,5.813,426,NM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-3.82
247,0.669005742,0.347825546,392,NA,427,NM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-3.82
248,0.669005742,0.347825546,393,7.581,428,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
249,0.669005742,0.347825546,394,NA,429,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
250,0.669005742,0.347825546,395,NA,430,AM,N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
251,0.669005742,0.347825546,396,8.256,431,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
252,0.669005742,0.347825546,397,NA,432,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
253,0.669005742,0.347825546,398,-0.44,433,AM,N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
254,0.669005742,0.347825546,399,6.35,434,AM,non-N fixers,NA,NA,0.343962486,0.070080933,NA,-4.4
211,0.667697387,0.34864006,400,0.002,435,AM,non-N fixers,NA,NA,0.344767954,0.068500357,NA,-4.4
212,0.667697387,0.34864006,401,NA,436,AM,non-N fixers,NA,NA,0.344767954,0.068500357,NA,-4.4
213,0.667697387,0.34864006,402,1.533,437,NM,non-N fixers,NA,NA,0.344767954,0.068500357,NA,-3.82
214,0.667697387,0.34864006,403,-0.893,438,AM,non-N fixers,NA,NA,0.344767954,0.068500357,NA,-4.4
215,0.667697387,0.34864006,404,0.11,439,AM,non-N fixers,NA,NA,0.344767954,0.068500357,NA,-4.4
216,0.667697387,0.34864006,405,0.386,440,AM,non-N fixers,NA,NA,0.344767954,0.068500357,NA,-4.4
325,0.678075032,0.321401597,406,NA,442,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
326,0.678075032,0.321401597,407,-1.35,443,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
327,0.678075032,0.321401597,408,-2.826,444,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
328,0.678075032,0.321401597,409,-2.543,445,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
329,0.678075032,0.321401597,410,-2.301,446,NM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-3.82
330,0.678075032,0.321401597,411,NA,447,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
331,0.678075032,0.321401597,412,0.272,448,AM,N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
332,0.678075032,0.321401597,413,NA,449,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
333,0.678075032,0.321401597,414,NA,450,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
334,0.678075032,0.321401597,415,-1.937,451,AM,N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
335,0.678075032,0.321401597,416,-2.063,452,AM,N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
336,0.678075032,0.321401597,417,NA,453,AM,N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
337,0.678075032,0.321401597,418,NA,454,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
338,0.678075032,0.321401597,419,3.531,455,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
339,0.678075032,0.321401597,420,NA,456,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
340,0.678075032,0.321401597,421,NA,457,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
341,0.678075032,0.321401597,422,-1.363,458,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
342,0.678075032,0.321401597,423,-2.222,459,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
343,0.678075032,0.321401597,424,-1.81,460,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
344,0.678075032,0.321401597,425,NA,461,AM,non-N fixers,NA,NA,0.31783201,0.076888882,NA,-4.4
217,0.6688778,0.335948343,426,0.691,463,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
218,0.6688778,0.335948343,427,1.428,464,AM,N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
219,0.6688778,0.335948343,428,5.815,465,NM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-3.82
220,0.6688778,0.335948343,429,0.25,466,NM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-3.82
221,0.6688778,0.335948343,430,NA,467,AM,N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
222,0.6688778,0.335948343,431,NA,468,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
223,0.6688778,0.335948343,432,NA,469,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
224,0.6688778,0.335948343,433,1.014,470,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
225,0.6688778,0.335948343,434,NA,471,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
226,0.6688778,0.335948343,435,NA,472,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
227,0.6688778,0.335948343,436,NA,473,AM,N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
228,0.6688778,0.335948343,437,1.34,474,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
229,0.6688778,0.335948343,438,3.016,475,ECM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-6.14
230,0.6688778,0.335948343,439,4.373,476,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
231,0.6688778,0.335948343,440,1.97,477,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
232,0.6688778,0.335948343,441,0.846,478,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
233,0.6688778,0.335948343,442,1.714,479,AM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-4.4
234,0.6688778,0.335948343,443,3.37,480,NM,non-N fixers,NA,NA,0.332217196,0.071404853,NA,-3.82
368,0.67913157,0.30960629,444,1.419,481,AM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
369,0.67913157,0.30960629,445,-0.97,482,AM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
370,0.67913157,0.30960629,446,NA,483,AM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
371,0.67913157,0.30960629,447,NA,484,AM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
372,0.67913157,0.30960629,448,-0.868,485,NM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-3.82
373,0.67913157,0.30960629,449,3.406,486,AM,N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
374,0.67913157,0.30960629,450,-0.296,487,AM,N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
375,0.67913157,0.30960629,451,-3.368,488,AM,N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
376,0.67913157,0.30960629,452,1.771,489,AM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
377,0.67913157,0.30960629,453,-2.241,490,AM,N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
378,0.67913157,0.30960629,454,-2.487,491,AM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
379,0.67913157,0.30960629,455,2.41,492,NM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-3.82
380,0.67913157,0.30960629,456,-1.578,493,AM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-4.4
381,0.67913157,0.30960629,457,-0.779,494,ECM,non-N fixers,NA,NA,0.306167706,0.076794955,NA,-6.14
345,0.678994728,0.302644572,458,-0.009,496,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
346,0.678994728,0.302644572,459,NA,497,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
347,0.678994728,0.302644572,460,NA,498,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
348,0.678994728,0.302644572,461,-1.575,499,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
349,0.678994728,0.302644572,462,NA,500,NM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-3.82
350,0.678994728,0.302644572,463,-0.665,501,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
351,0.678994728,0.302644572,464,-1.907,502,NM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-3.82
352,0.678994728,0.302644572,465,NA,503,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
353,0.678994728,0.302644572,466,1.661,504,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
354,0.678994728,0.302644572,467,-0.63,505,NM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-3.82
355,0.678994728,0.302644572,468,NA,506,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
356,0.678994728,0.302644572,469,-2.719,507,AM,N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
357,0.678994728,0.302644572,470,-0.95,508,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
358,0.678994728,0.302644572,471,NA,509,AM,N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
359,0.678994728,0.302644572,472,-1.249,510,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
360,0.678994728,0.302644572,473,5.236,511,NM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-3.82
361,0.678994728,0.302644572,474,NA,512,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
362,0.678994728,0.302644572,475,NA,513,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
363,0.678994728,0.302644572,476,NA,514,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
