"","ftem_old","X","frunoff_old","number","d15N.14N","SAMPLE.ID","Mycorrhizal.type","Nitrogen.fix","frunoff","ftmean","ftemp_new","frunoff_new","MAP..mm.","Ninput","MAP","nitrogenisotope"
"189",0.272667404,597,0.774965585,182,NA,197,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"190",0.272667404,598,0.774965585,183,NA,198,"ECM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-6.14,568.96,-0.325946270991694
"191",0.272667404,599,0.774965585,184,-2.811,199,"ECM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-6.14,568.96,-0.325946270991694
"192",0.272667404,600,0.774965585,185,NA,201,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"193",0.272667404,601,0.774965585,186,NA,202,"AM","N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"194",0.272667404,602,0.774965585,187,-1.591,203,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"347",0.287989358,454,0.769433528,188,NA,204,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"348",0.287989358,455,0.769433528,189,NA,205,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"349",0.287989358,456,0.769433528,190,-2.597,206,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"350",0.287989358,457,0.769433528,191,NA,207,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"351",0.287989358,458,0.769433528,192,-4.29,208,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"352",0.287989358,459,0.769433528,193,NA,209,"NM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-3.82,554.73,-0.236238923244661
"353",0.287989358,460,0.769433528,194,NA,210,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"354",0.287989358,461,0.769433528,195,-3.068,211,"ECM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-6.14,554.73,-0.236238923244661
"355",0.287989358,462,0.769433528,196,NA,212,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"356",0.287989358,463,0.769433528,197,-2.588,213,"NM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-3.82,554.73,-0.236238923244661
"357",0.287989358,464,0.769433528,198,NA,214,"NM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-3.82,554.73,-0.236238923244661
"358",0.287989358,465,0.769433528,199,NA,215,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"359",0.287989358,466,0.769433528,200,NA,216,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"360",0.287989358,467,0.769433528,201,-3.092,217,"ECM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-6.14,554.73,-0.236238923244661
"361",0.287989358,468,0.769433528,202,NA,218,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"362",0.287989358,469,0.769433528,203,-3.082,219,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"363",0.287989358,470,0.769433528,204,NA,220,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"364",0.287989358,471,0.769433528,205,-4.729,221,"ECM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-6.14,554.73,-0.236238923244661
"365",0.287989358,472,0.769433528,206,-3.809,222,"AM","N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"366",0.287989358,473,0.769433528,207,-3.444,223,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"367",0.287989358,474,0.769433528,208,NA,224,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"368",0.287989358,475,0.769433528,209,NA,225,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"369",0.287989358,476,0.769433528,210,-3.529,227,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"370",0.287989358,477,0.769433528,211,-2.18,228,"ECM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-6.14,554.73,-0.236238923244661
"371",0.287989358,478,0.769433528,212,NA,229,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"372",0.287989358,479,0.769433528,213,-3.027,230,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"373",0.287989358,480,0.769433528,214,-4.429,231,"ECM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-6.14,554.73,-0.236238923244661
"374",0.287989358,481,0.769433528,215,NA,232,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"375",0.287989358,482,0.769433528,216,NA,233,"NM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-3.82,554.73,-0.236238923244661
"376",0.287989358,483,0.769433528,217,NA,234,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"377",0.287989358,484,0.769433528,218,-2.789,236,"ECM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-6.14,554.73,-0.236238923244661
"378",0.287989358,485,0.769433528,219,NA,237,"ECM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-6.14,554.73,-0.236238923244661
"379",0.287989358,486,0.769433528,220,NA,238,"AM","N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"380",0.287989358,487,0.769433528,221,-1.14,239,"AM","N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"381",0.287989358,488,0.769433528,222,NA,240,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"382",0.287989358,489,0.769433528,223,NA,241,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"383",0.287989358,490,0.769433528,224,NA,242,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"384",0.287989358,491,0.769433528,225,NA,243,"AM","non-N fixers",NA,NA,0.284790858,0.228644041,NA,-4.4,554.73,-0.236238923244661
"23",0.25578863,664,0.793868029,226,-5.631,244,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"24",0.25578863,665,0.793868029,227,NA,245,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"25",0.25578863,666,0.793868029,228,NA,247,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"26",0.25578863,667,0.793868029,229,NA,248,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"27",0.25578863,668,0.793868029,230,NA,249,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"28",0.25578863,669,0.793868029,231,NA,250,"NM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-3.82,635.3,-0.792347782484882
"29",0.25578863,670,0.793868029,232,-3.313,251,"NM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-3.82,635.3,-0.792347782484882
"30",0.25578863,671,0.793868029,233,NA,252,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"31",0.25578863,672,0.793868029,234,NA,253,"AM","N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"32",0.25578863,673,0.793868029,235,-1.655,254,"ECM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-6.14,635.3,-0.792347782484882
"33",0.25578863,674,0.793868029,236,NA,255,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"34",0.25578863,675,0.793868029,237,NA,256,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"35",0.25578863,676,0.793868029,238,NA,NA,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"36",0.25578863,677,0.793868029,239,-5.669,NA,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"37",0.25578863,678,0.793868029,240,NA,259,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"38",0.25578863,679,0.793868029,241,-2.95,260,"AM","N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"39",0.25578863,680,0.793868029,242,NA,261,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"40",0.25578863,681,0.793868029,243,NA,262,"ECM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-6.14,635.3,-0.792347782484882
"41",0.25578863,682,0.793868029,244,NA,263,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"42",0.25578863,683,0.793868029,245,NA,264,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"43",0.25578863,684,0.793868029,246,-3.705,265,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"44",0.25578863,685,0.793868029,247,-3.808,266,"ECM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-6.14,635.3,-0.792347782484882
"45",0.25578863,686,0.793868029,248,-3.869,267,"AM","N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"46",0.25578863,687,0.793868029,249,-0.085,268,"ECM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-6.14,635.3,-0.792347782484882
"47",0.25578863,688,0.793868029,250,NA,269,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"48",0.25578863,689,0.793868029,251,NA,271,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"49",0.25578863,690,0.793868029,252,-3.357,272,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"50",0.25578863,691,0.793868029,253,NA,273,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"51",0.25578863,692,0.793868029,254,-2.352,274,"ECM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-6.14,635.3,-0.792347782484882
"52",0.25578863,693,0.793868029,255,-3.288,275,"ECM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-6.14,635.3,-0.792347782484882
"53",0.25578863,694,0.793868029,256,NA,279,"AM","N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"54",0.25578863,695,0.793868029,257,-3.464,280,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"55",0.25578863,696,0.793868029,258,NA,281,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"56",0.25578863,697,0.793868029,259,NA,282,"AM","non-N fixers",NA,NA,0.252947761,0.301681784,NA,-4.4,635.3,-0.792347782484882
"274",0.286704667,698,0.813330925,260,-4.393,283,"ECM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"275",0.286704667,699,0.813330925,261,-3.6075,284,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"276",0.286704667,700,0.813330925,262,-4.594,285,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"277",0.286704667,701,0.813330925,263,NA,286,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"278",0.286704667,702,0.813330925,264,NA,287,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"279",0.286704667,703,0.813330925,265,NA,288,"ECM","N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"280",0.286704667,704,0.813330925,266,NA,289,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"281",0.286704667,705,0.813330925,267,-3.357,290,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"282",0.286704667,706,0.813330925,268,NA,292,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"283",0.286704667,707,0.813330925,269,NA,293,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"284",0.286704667,708,0.813330925,270,NA,294,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"285",0.286704667,709,0.813330925,271,-3.222,295,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"286",0.286704667,710,0.813330925,272,-4.81,296,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"287",0.286704667,711,0.813330925,273,NA,297,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"288",0.286704667,712,0.813330925,274,NA,298,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"289",0.286704667,713,0.813330925,275,-1.98,299,"ECM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"290",0.286704667,714,0.813330925,276,NA,300,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"291",0.286704667,715,0.813330925,277,-0.768,301,"ECM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"292",0.286704667,716,0.813330925,278,-1.547,302,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"293",0.286704667,717,0.813330925,279,NA,303,"AM","N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"294",0.286704667,718,0.813330925,280,NA,304,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"295",0.286704667,719,0.813330925,281,NA,305,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"296",0.286704667,720,0.813330925,282,-4.577,306,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"297",0.286704667,721,0.813330925,283,NA,307,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"298",0.286704667,722,0.813330925,284,NA,308,"AM","N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"299",0.286704667,723,0.813330925,285,NA,309,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"300",0.286704667,724,0.813330925,286,-2.931,310,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"301",0.286704667,725,0.813330925,287,-4.048,311,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"302",0.286704667,726,0.813330925,288,NA,312,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"303",0.286704667,727,0.813330925,289,NA,313,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"304",0.286704667,728,0.813330925,290,NA,314,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"305",0.286704667,729,0.813330925,291,NA,315,"AM","N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"306",0.286704667,730,0.813330925,292,NA,317,"AM","N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"307",0.286704667,731,0.813330925,293,NA,318,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"308",0.286704667,732,0.813330925,294,-2.971,319,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"309",0.286704667,733,0.813330925,295,-4.271,320,"AM","N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"310",0.286704667,734,0.813330925,296,-3.81,321,"ECM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"311",0.286704667,735,0.813330925,297,NA,322,"ECM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"312",0.286704667,736,0.813330925,298,-2.367,323,"AM","N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"313",0.286704667,737,0.813330925,299,-0.883,324,"ECM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"314",0.286704667,738,0.813330925,300,NA,325,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"315",0.286704667,739,0.813330925,301,NA,326,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"316",0.286704667,740,0.813330925,302,NA,327,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"317",0.286704667,741,0.813330925,303,NA,328,"NM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-3.82,709.95,-0.94354870710943
"318",0.286704667,742,0.813330925,304,-1.287,331,"ECM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"319",0.286704667,743,0.813330925,305,NA,332,"ECM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-6.14,709.95,-0.94354870710943
"320",0.286704667,744,0.813330925,306,-4.832,334,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"321",0.286704667,745,0.813330925,307,NA,335,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"322",0.286704667,746,0.813330925,308,NA,336,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"323",0.286704667,747,0.813330925,309,NA,337,"AM","non-N fixers",NA,NA,0.283520435,0.3821183,NA,-4.4,709.95,-0.94354870710943
"494",0.320055438,628,0.789253697,310,NA,338,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"495",0.320055438,629,0.789253697,311,-3.676,339,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"496",0.320055438,630,0.789253697,312,-2.72,341,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"497",0.320055438,631,0.789253697,313,NA,342,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"498",0.320055438,632,0.789253697,314,NA,343,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"499",0.320055438,633,0.789253697,315,NA,344,"NM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-3.82,621.93,-0.418019801123918
"500",0.320055438,634,0.789253697,316,-5.363,345,"NM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-3.82,621.93,-0.418019801123918
"501",0.320055438,635,0.789253697,317,NA,346,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"502",0.320055438,636,0.789253697,318,NA,347,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"503",0.320055438,637,0.789253697,319,-2.527,348,"ECM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-6.14,621.93,-0.418019801123918
"504",0.320055438,638,0.789253697,320,-3.248,349,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"505",0.320055438,639,0.789253697,321,NA,351,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"506",0.320055438,640,0.789253697,322,NA,352,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"507",0.320055438,641,0.789253697,323,NA,353,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"508",0.320055438,642,0.789253697,324,NA,354,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"509",0.320055438,643,0.789253697,325,NA,355,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"510",0.320055438,644,0.789253697,326,-3.027,356,"AM","N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"511",0.320055438,645,0.789253697,327,NA,NA,"NM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-3.82,621.93,-0.418019801123918
"512",0.320055438,646,0.789253697,328,-3.397,358,"AM","N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"513",0.320055438,647,0.789253697,329,NA,359,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"514",0.320055438,648,0.789253697,330,NA,360,"AM","N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"515",0.320055438,649,0.789253697,331,NA,361,"AM","N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"516",0.320055438,650,0.789253697,332,-2.093,362,"ECM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-6.14,621.93,-0.418019801123918
"517",0.320055438,651,0.789253697,333,NA,363,"AM","N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"518",0.320055438,652,0.789253697,334,NA,364,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"519",0.320055438,653,0.789253697,335,-1.769,365,"ECM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-6.14,621.93,-0.418019801123918
"520",0.320055438,654,0.789253697,336,-3.603,366,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"521",0.320055438,655,0.789253697,337,-2.726,367,"ECM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-6.14,621.93,-0.418019801123918
"522",0.320055438,656,0.789253697,338,-2.461,368,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"523",0.320055438,657,0.789253697,339,-4.175,369,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"524",0.320055438,658,0.789253697,340,NA,370,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"525",0.320055438,659,0.789253697,341,NA,371,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"526",0.320055438,660,0.789253697,342,NA,372,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"527",0.320055438,661,0.789253697,343,NA,374,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"528",0.320055438,662,0.789253697,344,-1.214,375,"ECM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-6.14,621.93,-0.418019801123918
"529",0.320055438,663,0.789253697,345,NA,377,"AM","non-N fixers",NA,NA,0.316500802,0.287074769,NA,-4.4,621.93,-0.418019801123918
"579",0.334207404,436,0.704435428,346,1.882,378,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"580",0.334207404,437,0.704435428,347,NA,379,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"581",0.334207404,438,0.704435428,348,1.311,380,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"582",0.334207404,439,0.704435428,349,-0.082,381,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"583",0.334207404,440,0.704435428,350,0.395,382,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"584",0.334207404,441,0.704435428,351,7.06,383,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"585",0.334207404,442,0.704435428,352,NA,NA,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"586",0.334207404,443,0.704435428,353,-0.249,385,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"587",0.334207404,444,0.704435428,354,NA,386,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"588",0.334207404,445,0.704435428,355,NA,387,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"589",0.334207404,446,0.704435428,356,4.038,388,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"590",0.334207404,447,0.704435428,357,NA,389,"AM","N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"591",0.334207404,448,0.704435428,358,6.248,390,"NM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-3.82,418.94,1.3528917473706
"592",0.334207404,449,0.704435428,359,8.471,391,"NM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-3.82,418.94,1.3528917473706
"593",0.334207404,450,0.704435428,360,NA,392,"NM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-3.82,418.94,1.3528917473706
"594",0.334207404,451,0.704435428,361,1.391,393,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"595",0.334207404,452,0.704435428,362,0.451,394,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"596",0.334207404,453,0.704435428,363,NA,396,"AM","non-N fixers",NA,NA,0.330495592,0.103777822,NA,-4.4,418.94,1.3528917473706
"597",0.33432288,420,0.704173416,364,NA,397,"NM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-3.82,419.86,1.36175323213609
"598",0.33432288,421,0.704173416,365,NA,398,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"599",0.33432288,422,0.704173416,366,NA,399,"AM","N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"600",0.33432288,423,0.704173416,367,2.387,400,"NM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-3.82,419.86,1.36175323213609
